source,destination,role,size_bytes,source_sha256,delivery_sha256,modified,original_copy
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_133.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_133.csv,executed_research_artifact,3715,6b112fb01c26dbed1518377d0a6fcc6482246141a2d0dc58a7bf3b964fdf86c2,6b112fb01c26dbed1518377d0a6fcc6482246141a2d0dc58a7bf3b964fdf86c2,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_154.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_154.csv,executed_research_artifact,3740,04cd1ede67cbac264ab703d3c73b945604a8d8c7dea9de712b7f683ffc58707b,04cd1ede67cbac264ab703d3c73b945604a8d8c7dea9de712b7f683ffc58707b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_156.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_156.csv,executed_research_artifact,3715,582002c7527c312e51b5b57e7303b457cfeb07aecece5c93460949ee6be06b42,582002c7527c312e51b5b57e7303b457cfeb07aecece5c93460949ee6be06b42,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_163.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_163.csv,executed_research_artifact,3751,c7005413493ab9f54e1c790321bb56a6268571c5d55c60d2a07109e8d4087718,c7005413493ab9f54e1c790321bb56a6268571c5d55c60d2a07109e8d4087718,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_180.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_180.csv,executed_research_artifact,3640,00c51be31d068bf925c4ed5891de6c95373d1c90b7e68a807946bf1f7ae08828,00c51be31d068bf925c4ed5891de6c95373d1c90b7e68a807946bf1f7ae08828,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_185.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_185.csv,executed_research_artifact,3659,bbea15504972b75ed73bd860269aaf49347a162956d3c31d0d0df024d08ff600,bbea15504972b75ed73bd860269aaf49347a162956d3c31d0d0df024d08ff600,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_186.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_186.csv,executed_research_artifact,3715,8c8ad8385ef3f2226c837effb58fdc57b2e122008bc9bd83ac64c6e98d34f8d5,8c8ad8385ef3f2226c837effb58fdc57b2e122008bc9bd83ac64c6e98d34f8d5,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_189.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_189.csv,executed_research_artifact,3653,4c70fcb32d3ba9499da2ab43296d2cad90320d7010eaf9d83808dd5d8192111a,4c70fcb32d3ba9499da2ab43296d2cad90320d7010eaf9d83808dd5d8192111a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_190.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_190.csv,executed_research_artifact,3746,fa1e7bf44ddcdac08f49f8761907752e3cf4e6100ba71b539eac344cde5b047a,fa1e7bf44ddcdac08f49f8761907752e3cf4e6100ba71b539eac344cde5b047a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_200.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_200.csv,executed_research_artifact,3728,e990a97d81e58a2d0c4c2c7c84aac6d4632b75c0e63d3cbc55b84a8a93ced3ce,e990a97d81e58a2d0c4c2c7c84aac6d4632b75c0e63d3cbc55b84a8a93ced3ce,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_79.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_79.csv,executed_research_artifact,3724,7a14c7be4fc52cdac5d580634c7666add02cc4f76ff3375762b43b7ea85d35f0,7a14c7be4fc52cdac5d580634c7666add02cc4f76ff3375762b43b7ea85d35f0,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_89.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_89.csv,executed_research_artifact,3709,e3c7df6d2aa511691930f84b7774f88bdd4416e37f30e57463f4ba273821253f,e3c7df6d2aa511691930f84b7774f88bdd4416e37f30e57463f4ba273821253f,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_99.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/internal_test/case_99.csv,executed_research_artifact,3706,4644e1d46cbd75eb6e42e14aab618fe0b1e568ba13f8d9778325a394b572fd3b,4644e1d46cbd75eb6e42e14aab618fe0b1e568ba13f8d9778325a394b572fd3b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_107.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_107.csv,executed_research_artifact,20262,23639d1bb2ca5d007ffca1a2dab6601d3758b1306c6fa6e47468f1ce8d15e2c3,23639d1bb2ca5d007ffca1a2dab6601d3758b1306c6fa6e47468f1ce8d15e2c3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_109.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_109.csv,executed_research_artifact,20204,7479d6dd60f605a98b81c0834c3e3d8d7e430bdd4a98bac41d16e45156c334b7,7479d6dd60f605a98b81c0834c3e3d8d7e430bdd4a98bac41d16e45156c334b7,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_11.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_11.csv,executed_research_artifact,20186,5e7581c98b64e4d723859286f5cbe65670cdc9fdf590b50e50036860c7b1914f,5e7581c98b64e4d723859286f5cbe65670cdc9fdf590b50e50036860c7b1914f,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_139.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_139.csv,executed_research_artifact,20367,69b0891b13cec006cd4a4ebedef297de03156519bf591e172f14d8b3b3bd655d,69b0891b13cec006cd4a4ebedef297de03156519bf591e172f14d8b3b3bd655d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_166.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_166.csv,executed_research_artifact,20316,512ac3163bb2a15b0020fce47969560d131ca73c51ba976fa332f2b5c456d8a9,512ac3163bb2a15b0020fce47969560d131ca73c51ba976fa332f2b5c456d8a9,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_17.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_17.csv,executed_research_artifact,20115,403677ec678322ab3786bfec9c50d43946df2eaedf2ee0f843143ecee6efa2ff,403677ec678322ab3786bfec9c50d43946df2eaedf2ee0f843143ecee6efa2ff,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_183.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_183.csv,executed_research_artifact,20287,8136a68250d91057e4987800b6884b02b0b6efcc201d02c8d66cf5b8544b2042,8136a68250d91057e4987800b6884b02b0b6efcc201d02c8d66cf5b8544b2042,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_191.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_191.csv,executed_research_artifact,19698,76b966253dcc5628f668bcc1832d1e49c908440fd2a61c6b60698ed34a49f615,76b966253dcc5628f668bcc1832d1e49c908440fd2a61c6b60698ed34a49f615,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_192.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_192.csv,executed_research_artifact,20312,aa25fa45bb1ee0e061e765ff33d6c997e11b4a064c5bbf9153f703db6ac9b105,aa25fa45bb1ee0e061e765ff33d6c997e11b4a064c5bbf9153f703db6ac9b105,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_199.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_199.csv,executed_research_artifact,20317,10695ddab50b472beb04361c71076102f656ec930d19d78553f2222446b995c9,10695ddab50b472beb04361c71076102f656ec930d19d78553f2222446b995c9,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_44.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_44.csv,executed_research_artifact,19498,5f4041469efc2a79d53cf798a0cb109f68a59097ca852c25c643ed54a3daff86,5f4041469efc2a79d53cf798a0cb109f68a59097ca852c25c643ed54a3daff86,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_61.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_61.csv,executed_research_artifact,20196,fc2ef7d09d77b1d0324822ee5a3d786051366501c7db6864d5d2cc140c0be9d3,fc2ef7d09d77b1d0324822ee5a3d786051366501c7db6864d5d2cc140c0be9d3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_69.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_69.csv,executed_research_artifact,20364,338764c17895859c52e3b98706e621a17bd01f20a195221390fe8ebeba4da055,338764c17895859c52e3b98706e621a17bd01f20a195221390fe8ebeba4da055,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_78.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_78.csv,executed_research_artifact,19870,9d2f5f3985936fe4092fcd4a9b3e52326563eb57ae4bfd63694bd9d24d8cd667,9d2f5f3985936fe4092fcd4a9b3e52326563eb57ae4bfd63694bd9d24d8cd667,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_91.csv,outputs/12_v11_gain_stability_audit/iteration_4/case_cache/validation/case_91.csv,executed_research_artifact,20359,a5d3a932b9f7011c5fd6a98834a01bbc77d28793f9b2955e1ffcd7d6839d5129,a5d3a932b9f7011c5fd6a98834a01bbc77d28793f9b2955e1ffcd7d6839d5129,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/frozen_v11_hash_audit.csv,outputs/12_v11_gain_stability_audit/iteration_4/frozen_v11_hash_audit.csv,executed_research_artifact,1494,4f2408f00ed1d9b35ba431abe7d3a22e1ddd336003bb30b8ba0df9f2ce062919,4f2408f00ed1d9b35ba431abe7d3a22e1ddd336003bb30b8ba0df9f2ce062919,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/internal_test_gain_case_metrics.csv.gz,outputs/12_v11_gain_stability_audit/iteration_4/internal_test_gain_case_metrics.csv.gz,executed_research_artifact,8872,8a244535743c819765bb4d57629097440c4a422337a8b45d661d942f3ba024aa,8a244535743c819765bb4d57629097440c4a422337a8b45d661d942f3ba024aa,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/paired_case_stability_summary.csv,outputs/12_v11_gain_stability_audit/iteration_4/paired_case_stability_summary.csv,executed_research_artifact,6305,7f371bf698f1c655d7fc4a72923ae6e5d5956f5f6bdcfe693e8666962a45139e,7f371bf698f1c655d7fc4a72923ae6e5d5956f5f6bdcfe693e8666962a45139e,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/preflight_checks.csv,outputs/12_v11_gain_stability_audit/iteration_4/preflight_checks.csv,executed_research_artifact,318,6ba5657fea6e1f9946976384b3256b1f54949cc92f7d4ab69da8d133c4ab8488,6ba5657fea6e1f9946976384b3256b1f54949cc92f7d4ab69da8d133c4ab8488,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/run_configuration.json,outputs/12_v11_gain_stability_audit/iteration_4/run_configuration.json,executed_research_artifact,196,dfe1dcd21260b8e58af002ceaf3c3ad3f73583abe13958b55cb72269609c7898,dfe1dcd21260b8e58af002ceaf3c3ad3f73583abe13958b55cb72269609c7898,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/run_status.json,outputs/12_v11_gain_stability_audit/iteration_4/run_status.json,executed_research_artifact,768,c912ba1d9e443bc7af63ef4e731bda148d6ddb06126a13402ce09438347a07ee,c912ba1d9e443bc7af63ef4e731bda148d6ddb06126a13402ce09438347a07ee,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/selected_gain.csv,outputs/12_v11_gain_stability_audit/iteration_4/selected_gain.csv,executed_research_artifact,1899,a4734f2454d3e324e70110d6ca282973bb994ee617c0b0bfd543afbcc0a01d1b,a4734f2454d3e324e70110d6ca282973bb994ee617c0b0bfd543afbcc0a01d1b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/selected_gain.json,outputs/12_v11_gain_stability_audit/iteration_4/selected_gain.json,executed_research_artifact,315,09cd7cb88ab748fdf93ef9b78c5dd1a4d4bbc560d250368e65caa2fea7416faa,09cd7cb88ab748fdf93ef9b78c5dd1a4d4bbc560d250368e65caa2fea7416faa,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/selected_gain_case_deltas.png,outputs/12_v11_gain_stability_audit/iteration_4/selected_gain_case_deltas.png,executed_research_artifact,216004,b4cd93c2951e3d9c4ae8530d3380264625809ab6e332c24e0bf5938495a94082,b4cd93c2951e3d9c4ae8530d3380264625809ab6e332c24e0bf5938495a94082,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/selected_gain_formula.csv,outputs/12_v11_gain_stability_audit/iteration_4/selected_gain_formula.csv,executed_research_artifact,4659,97c7798bf238ae77c017d26a4f2988e879b4356a6d47eb5f08defbe9fe99ff92,97c7798bf238ae77c017d26a4f2988e879b4356a6d47eb5f08defbe9fe99ff92,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/selected_gain_formula.txt,outputs/12_v11_gain_stability_audit/iteration_4/selected_gain_formula.txt,executed_research_artifact,4782,1879b3e4ddc2f9bc4db9e480472f4c2d9d444b1880b58085bf252a4e66272a75,1879b3e4ddc2f9bc4db9e480472f4c2d9d444b1880b58085bf252a4e66272a75,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/selected_models_case_metrics.csv.gz,outputs/12_v11_gain_stability_audit/iteration_4/selected_models_case_metrics.csv.gz,executed_research_artifact,17593,471d9df9db19fe897a6b5694a5e36df760bb0b3664c685c29f5096e89f38231f,471d9df9db19fe897a6b5694a5e36df760bb0b3664c685c29f5096e89f38231f,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/selected_models_split_metrics.csv,outputs/12_v11_gain_stability_audit/iteration_4/selected_models_split_metrics.csv,executed_research_artifact,3563,22281532e5d0c70076faa1bae87cfb2195f6500e7eb00c6d9566af9986ac7095,22281532e5d0c70076faa1bae87cfb2195f6500e7eb00c6d9566af9986ac7095,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/selected_models_tail_adaptation.csv,outputs/12_v11_gain_stability_audit/iteration_4/selected_models_tail_adaptation.csv,executed_research_artifact,1497,e398f81164879eaec772cc1ab8ccd8e10757ec99a7b49ed4b0f0d924a3b4d2bc,e398f81164879eaec772cc1ab8ccd8e10757ec99a7b49ed4b0f0d924a3b4d2bc,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/v11_reproduction_audit.csv,outputs/12_v11_gain_stability_audit/iteration_4/v11_reproduction_audit.csv,executed_research_artifact,41036,62e6475228f742bf1862bf49115ba40137ee58500df2682e6170a60d8553f7d3,62e6475228f742bf1862bf49115ba40137ee58500df2682e6170a60d8553f7d3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/validation_gain_case_metrics.csv.gz,outputs/12_v11_gain_stability_audit/iteration_4/validation_gain_case_metrics.csv.gz,executed_research_artifact,11865,8ab367eef6f036d47da1778c25d3af77bbc0b65f06ed2b60f2e8f0d196ac794a,8ab367eef6f036d47da1778c25d3af77bbc0b65f06ed2b60f2e8f0d196ac794a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/validation_gain_summary.csv,outputs/12_v11_gain_stability_audit/iteration_4/validation_gain_summary.csv,executed_research_artifact,17525,ce43ba8d7b5e665433c169bf758ccd4bea19ba7a715533911626fd6dd6450bcf,ce43ba8d7b5e665433c169bf758ccd4bea19ba7a715533911626fd6dd6450bcf,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/validation_gain_tradeoff.png,outputs/12_v11_gain_stability_audit/iteration_4/validation_gain_tradeoff.png,executed_research_artifact,198001,77289b91480e405d044437bba05a521aa3e8701ee9e1b2cdcd1e976c82fd9204,77289b91480e405d044437bba05a521aa3e8701ee9e1b2cdcd1e976c82fd9204,False,
Nuclear_Graphite_Stress_Surrogate/outputs/12_v11_gain_stability_audit/iteration_4/worst_case_diagnostics.csv,outputs/12_v11_gain_stability_audit/iteration_4/worst_case_diagnostics.csv,executed_research_artifact,34923,b893c8077f0cb4fd3f75572f1ef002f8a94531a61b561f5eaf45542216208931,b893c8077f0cb4fd3f75572f1ef002f8a94531a61b561f5eaf45542216208931,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/four_rotation_summary/aggregation_complete.json,outputs/17_v11_four_rotation_formal/four_rotation_summary/aggregation_complete.json,executed_research_artifact,395,c3a3863752e6e42145db2a4370a9e9d69c3dc83d9e286d38e1c89a82b73d2a12,c3a3863752e6e42145db2a4370a9e9d69c3dc83d9e286d38e1c89a82b73d2a12,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/four_rotation_summary/all_rotation_selected_formulas.csv,outputs/17_v11_four_rotation_formal/four_rotation_summary/all_rotation_selected_formulas.csv,executed_research_artifact,19516,7a0ef5e1d9be1b6fc4dd617bdb3f9fedc24861e6835df5e195b09563f1e82dc8,7a0ef5e1d9be1b6fc4dd617bdb3f9fedc24861e6835df5e195b09563f1e82dc8,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/four_rotation_summary/all_rotation_split_metrics.csv,outputs/17_v11_four_rotation_formal/four_rotation_summary/all_rotation_split_metrics.csv,executed_research_artifact,12772,a9251ca78d867bd80ac2c4dde401f992a0af66c34a93f260f2f8dfd7daaf9742,a9251ca78d867bd80ac2c4dde401f992a0af66c34a93f260f2f8dfd7daaf9742,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/four_rotation_summary/executed_notebooks/four_rotation_aggregate_executed.ipynb,outputs/17_v11_four_rotation_formal/four_rotation_summary/executed_notebooks/four_rotation_aggregate_executed.ipynb,executed_research_artifact,15912,acfded41fdb022203ed0b3967534b8c9999408b30b779999241a4a2efffd586f,acfded41fdb022203ed0b3967534b8c9999408b30b779999241a4a2efffd586f,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/four_rotation_summary/rotation_completion_summary.csv,outputs/17_v11_four_rotation_formal/four_rotation_summary/rotation_completion_summary.csv,executed_research_artifact,1860,e5d8dae51ad44b7530cfd6e4598cfd69b0465cfe52b6abf611628d23b05dd959,e5d8dae51ad44b7530cfd6e4598cfd69b0465cfe52b6abf611628d23b05dd959,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/four_rotation_summary/selected_model_stability_summary.csv,outputs/17_v11_four_rotation_formal/four_rotation_summary/selected_model_stability_summary.csv,executed_research_artifact,460,45f55b82ba986845014c1e1758362db8a83a33d8a9bbcfaf49f24ef918b2b442,45f55b82ba986845014c1e1758362db8a83a33d8a9bbcfaf49f24ef918b2b442,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_1/pipeline_complete.json,outputs/17_v11_four_rotation_formal/iteration_1/pipeline_complete.json,executed_research_artifact,696,0b8bc35e05a7b44f327c172421f1744fec58a86aa546f0409321e2a4dd19736e,0b8bc35e05a7b44f327c172421f1744fec58a86aa546f0409321e2a4dd19736e,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_1/registered_artifact_hashes.csv,outputs/17_v11_four_rotation_formal/iteration_1/registered_artifact_hashes.csv,executed_research_artifact,1551,53931bd2ece1c19bfc6cd125eaebbd72d3e5d202e8f816a51a681ea2ca70d61d,53931bd2ece1c19bfc6cd125eaebbd72d3e5d202e8f816a51a681ea2ca70d61d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_2/executed_notebooks/formal_v11_iteration_2_job_18895946.ipynb,outputs/17_v11_four_rotation_formal/iteration_2/executed_notebooks/formal_v11_iteration_2_job_18895946.ipynb,executed_research_artifact,90916,b626d14836f8e864b2ad252452d022372b5a0595635d9eb69b3ba4ff79a15aeb,b626d14836f8e864b2ad252452d022372b5a0595635d9eb69b3ba4ff79a15aeb,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_2/locked_configuration.json,outputs/17_v11_four_rotation_formal/iteration_2/locked_configuration.json,executed_research_artifact,1552,6a029ca3b33bb056870f2a381b0ea6507098a81572458376dc3de7195f4dce0d,6a029ca3b33bb056870f2a381b0ea6507098a81572458376dc3de7195f4dce0d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_2/pipeline_complete.json,outputs/17_v11_four_rotation_formal/iteration_2/pipeline_complete.json,executed_research_artifact,776,038453db8e387343fe2dfd18a9d3b8b140f82be6707744a8d109eb19074f0ae7,038453db8e387343fe2dfd18a9d3b8b140f82be6707744a8d109eb19074f0ae7,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_2/run_status.json,outputs/17_v11_four_rotation_formal/iteration_2/run_status.json,executed_research_artifact,776,038453db8e387343fe2dfd18a9d3b8b140f82be6707744a8d109eb19074f0ae7,038453db8e387343fe2dfd18a9d3b8b140f82be6707744a8d109eb19074f0ae7,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_3/executed_notebooks/formal_v11_iteration_3_job_18929862.ipynb,outputs/17_v11_four_rotation_formal/iteration_3/executed_notebooks/formal_v11_iteration_3_job_18929862.ipynb,executed_research_artifact,89733,3716a4e89d46869b8c1a13d6d565216f7a599410040eb4cdf2404be21d383dd0,3716a4e89d46869b8c1a13d6d565216f7a599410040eb4cdf2404be21d383dd0,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_3/locked_configuration.json,outputs/17_v11_four_rotation_formal/iteration_3/locked_configuration.json,executed_research_artifact,1552,26fac4874ddbd2a39a46db8b984756a7def3784ccc41ff9add267ae025296ed3,26fac4874ddbd2a39a46db8b984756a7def3784ccc41ff9add267ae025296ed3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_3/pipeline_complete.json,outputs/17_v11_four_rotation_formal/iteration_3/pipeline_complete.json,executed_research_artifact,776,0a6e0af0db3691b16a89f36faf9cd146a02ea03aafddc929fb51d122f7a41afd,0a6e0af0db3691b16a89f36faf9cd146a02ea03aafddc929fb51d122f7a41afd,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_3/run_status.json,outputs/17_v11_four_rotation_formal/iteration_3/run_status.json,executed_research_artifact,776,0a6e0af0db3691b16a89f36faf9cd146a02ea03aafddc929fb51d122f7a41afd,0a6e0af0db3691b16a89f36faf9cd146a02ea03aafddc929fb51d122f7a41afd,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_4/executed_notebooks/formal_v11_iteration_4_job_18959288.ipynb,outputs/17_v11_four_rotation_formal/iteration_4/executed_notebooks/formal_v11_iteration_4_job_18959288.ipynb,executed_research_artifact,92324,1f3770dd0595ab4e06f631885ad66cd30eaf448fb808a13cc50c4b49395d17ea,1f3770dd0595ab4e06f631885ad66cd30eaf448fb808a13cc50c4b49395d17ea,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_4/locked_configuration.json,outputs/17_v11_four_rotation_formal/iteration_4/locked_configuration.json,executed_research_artifact,1552,939a78704b491f1b458970eef581c9ea4b3f6416f11a49f3713cf04726cde5f7,939a78704b491f1b458970eef581c9ea4b3f6416f11a49f3713cf04726cde5f7,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_4/pipeline_complete.json,outputs/17_v11_four_rotation_formal/iteration_4/pipeline_complete.json,executed_research_artifact,777,f39bfa825f5837f4d84c6c9e7b0bc0771aeba46a26a8133c9722ed9297722337,f39bfa825f5837f4d84c6c9e7b0bc0771aeba46a26a8133c9722ed9297722337,False,
Nuclear_Graphite_Stress_Surrogate/outputs/17_v11_four_rotation_formal/iteration_4/run_status.json,outputs/17_v11_four_rotation_formal/iteration_4/run_status.json,executed_research_artifact,777,f39bfa825f5837f4d84c6c9e7b0bc0771aeba46a26a8133c9722ed9297722337,f39bfa825f5837f4d84c6c9e7b0bc0771aeba46a26a8133c9722ed9297722337,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/case_cache_audit.csv,outputs/18_149case_development_integration/formal_149case_integration/case_cache_audit.csv,executed_research_artifact,31394,f59355c13af12cf0871e431c5154e775eab2cc455f311fe4626ba8603ef9c8df,f59355c13af12cf0871e431c5154e775eab2cc455f311fe4626ba8603ef9c8df,False,
Nuclear_Graphite_Stress_Surrogate/outputs/18_149case_development_integration/formal_149case_integration/development_candidate_case_metrics.csv.gz,outputs/18_149case_development_integration/formal_149case_integration/development_candidate_case_metrics.csv.gz,executed_research_artifact,123916,a770ee31c6e8b6dd12a4243b3928d42c7d05d45b78fcdfd4bd4beced6616a9bf,a770ee31c6e8b6dd12a4243b3928d42c7d05d45b78fcdfd4bd4beced6616a9bf,False,
